,totim,name,Other,Top,Corner,Right
0,1.0,FROM_CONSTANT_HEAD,9236.321,0.0,0.0,0.0
1,1.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
2,1.0,FROM_Other,0.0,272.5843,0.0,146.53642
3,1.0,FROM_Top,132.87738,0.0,139.70691,0.0
4,1.0,FROM_Corner,0.0,0.0,0.0,139.70691
5,1.0,FROM_Right,286.24332,0.0,0.0,0.0
6,1.0,TOTAL_IN,9655.441,272.5843,139.70691,286.24335
7,1.0,TO_CONSTANT_HEAD,9227.972,0.0,0.0,0.0
8,1.0,TO_ZONE_0,0.0,0.0,0.0,0.0
9,1.0,TO_Other,0.0,132.87738,0.0,286.24332
10,1.0,TO_Top,272.5843,0.0,0.0,0.0
11,1.0,TO_Corner,0.0,139.70691,0.0,0.0
12,1.0,TO_Right,146.53642,0.0,139.70691,0.0
13,1.0,TOTAL_OUT,9647.092,272.5843,139.70691,286.24332
14,1.0,IN-OUT,8.349609,0.0,0.0,3.0517578e-05
15,1.0,PERCENT_DISCREPANCY,0.086513095,0.0,0.0,1.0661411e-05
16,2.0,FROM_CONSTANT_HEAD,9236.193,0.0,0.0,0.0
17,2.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
18,2.0,FROM_Other,0.0,272.58054,0.0,146.53441
19,2.0,FROM_Top,132.87555,0.0,139.70499,0.0
20,2.0,FROM_Corner,0.0,0.0,0.0,139.70499
21,2.0,FROM_Right,286.2394,0.0,0.0,0.0
22,2.0,TOTAL_IN,9655.309,272.58054,139.70499,286.23938
23,2.0,TO_CONSTANT_HEAD,9237.028,0.0,0.0,0.0
24,2.0,TO_ZONE_0,0.0,0.0,0.0,0.0
25,2.0,TO_Other,0.0,132.87555,0.0,286.2394
26,2.0,TO_Top,272.58054,0.0,0.0,0.0
27,2.0,TO_Corner,0.0,139.70499,0.0,0.0
28,2.0,TO_Right,146.53441,0.0,139.70499,0.0
29,2.0,TOTAL_OUT,9656.143,272.58054,139.70499,286.2394
30,2.0,IN-OUT,0.8339844,0.0,0.0,3.0517578e-05
31,2.0,PERCENT_DISCREPANCY,0.0086372,0.0,0.0,1.0661558e-05
32,3.0,FROM_CONSTANT_HEAD,9236.206,0.0,0.0,0.0
33,3.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
34,3.0,FROM_Other,0.0,272.58087,0.0,146.53459
35,3.0,FROM_Top,132.87573,0.0,139.70517,0.0
36,3.0,FROM_Corner,0.0,0.0,0.0,139.70517
37,3.0,FROM_Right,286.2398,0.0,0.0,0.0
38,3.0,TOTAL_IN,9655.322,272.58087,139.70517,286.23975
39,3.0,TO_CONSTANT_HEAD,9236.123,0.0,0.0,0.0
40,3.0,TO_ZONE_0,0.0,0.0,0.0,0.0
41,3.0,TO_Other,0.0,132.87573,0.0,286.2398
42,3.0,TO_Top,272.58087,0.0,0.0,0.0
43,3.0,TO_Corner,0.0,139.70517,0.0,0.0
44,3.0,TO_Right,146.53459,0.0,139.70517,0.0
45,3.0,TOTAL_OUT,9655.238,272.5809,139.70517,286.2398
46,3.0,IN-OUT,0.083984375,3.0517578e-05,0.0,6.1035156e-05
47,3.0,PERCENT_DISCREPANCY,0.00086982845,1.1195789e-05,0.0,2.1323087e-05
48,4.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
49,4.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
50,4.0,FROM_Other,0.0,272.58087,0.0,146.5346
51,4.0,FROM_Top,132.87572,0.0,139.70515,0.0
52,4.0,FROM_Corner,0.0,0.0,0.0,139.70515
53,4.0,FROM_Right,286.23975,0.0,0.0,0.0
54,4.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
55,4.0,TO_CONSTANT_HEAD,9236.214,0.0,0.0,0.0
56,4.0,TO_ZONE_0,0.0,0.0,0.0,0.0
57,4.0,TO_Other,0.0,132.87572,0.0,286.23975
58,4.0,TO_Top,272.58087,0.0,0.0,0.0
59,4.0,TO_Corner,0.0,139.70515,0.0,0.0
60,4.0,TO_Right,146.5346,0.0,139.70515,0.0
61,4.0,TOTAL_OUT,9655.329,272.58087,139.70515,286.23975
62,4.0,IN-OUT,0.0087890625,0.0,0.0,0.0
63,4.0,PERCENT_DISCREPANCY,9.1028145e-05,0.0,0.0,0.0
64,5.0,FROM_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
65,5.0,FROM_ZONE_0,0.0,0.0,0.0,0.0
66,5.0,FROM_Other,0.0,272.58087,0.0,146.53459
67,5.0,FROM_Top,132.87572,0.0,139.70515,0.0
68,5.0,FROM_Corner,0.0,0.0,0.0,139.70515
69,5.0,FROM_Right,286.23975,0.0,0.0,0.0
70,5.0,TOTAL_IN,9655.32,272.58087,139.70515,286.23975
71,5.0,TO_CONSTANT_HEAD,9236.205,0.0,0.0,0.0
72,5.0,TO_ZONE_0,0.0,0.0,0.0,0.0
73,5.0,TO_Other,0.0,132.87572,0.0,286.23975
74,5.0,TO_Top,272.58087,0.0,0.0,0.0
75,5.0,TO_Corner,0.0,139.70515,0.0,0.0
76,5.0,TO_Right,146.53459,0.0,139.70515,0.0
77,5.0,TOTAL_OUT,9655.32,272.58087,139.70515,286.23975
78,5.0,IN-OUT,0.0,0.0,0.0,0.0
